Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    foreach2                       shift and go to state 84
    tipo                           shift and go to state 86

state 211

    (72) foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .

    CHAVE_R         reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    IF              reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    FOR             reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    FOREACH         reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    WHILE           reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    RETURN          reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    PUBLIC          reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    INT             reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    STRING          reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    ID              reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    BOOL            reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)
    ELSE            reduce using rule 72 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco .)


state 212

    (74) foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .

    CHAVE_R         reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    IF              reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    FOR             reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    FOREACH         reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    WHILE           reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    RETURN          reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    PUBLIC          reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    INT             reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    STRING          reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    ID              reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    BOOL            reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)
    ELSE            reduce using rule 74 (foreach1 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1 .)


state 213

    (76) foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .

    CHAVE_R         reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    IF              reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    FOR             reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    FOREACH         reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    WHILE           reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    RETURN          reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    PUBLIC          reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    INT             reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    STRING          reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    ID              reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)
    BOOL            reduce using rule 76 (foreach2 -> FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2 .)


state 214

    (63) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R . bloco
    (65) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R . comandos1
    (67) for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R . comandos2
    (52) bloco -> . CHAVE_L corpoComando CHAVE_R
    (53) bloco -> . CHAVE_L CHAVE_R
    (43) comandos1 -> . for1
    (44) comandos1 -> . foreach1
    (45) comandos1 -> . while1
    (46) comandos1 -> . return
    (47) comandos1 -> . atributo
    (48) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos
    (55) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco
    (57) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2
    (58) comandos2 -> . for2
    (59) comandos2 -> . while2
    (60) comandos2 -> . foreach2
    (63) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (72) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1
    (69) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos1
    (78) return -> . RETURN ID PONTO_VIRGULA
    (79) return -> . RETURN INT PONTO_VIRGULA
    (80) return -> . RETURN PONTO_VIRGULA
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (67) for2 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (71) while2 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos2
    (76) foreach2 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_L         shift and go to state 65
    IF              shift and go to state 81
    FOR             shift and go to state 85
    FOREACH         shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    PUBLIC          shift and go to state 90
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    tipo                           shift and go to state 86
    bloco                          shift and go to state 218
    comandos1                      shift and go to state 219
    comandos2                      shift and go to state 220
    for1                           shift and go to state 76
    foreach1                       shift and go to state 77
    while1                         shift and go to state 78
    return                         shift and go to state 79
    atributo                       shift and go to state 80
    for2                           shift and go to state 82
    while2                         shift and go to state 83
    foreach2                       shift and go to state 84

state 215

    (64) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .

    CHAVE_R         reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    IF              reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    FOR             reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    FOREACH         reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    WHILE           reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    RETURN          reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    PUBLIC          reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    INT             reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    STRING          reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    ID              reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    BOOL            reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    ELSE            reduce using rule 64 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)


state 216

    (66) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .

    CHAVE_R         reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    IF              reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    FOR             reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    FOREACH         reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    WHILE           reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    RETURN          reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    PUBLIC          reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    INT             reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    STRING          reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    ID              reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    BOOL            reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    ELSE            reduce using rule 66 (for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)


state 217

    (68) for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .

    CHAVE_R         reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    IF              reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    FOR             reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    FOREACH         reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    WHILE           reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    RETURN          reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    PUBLIC          reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    INT             reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    STRING          reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    ID              reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    BOOL            reduce using rule 68 (for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)


state 218

    (63) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .

    CHAVE_R         reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    IF              reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    FOR             reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    FOREACH         reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    WHILE           reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    RETURN          reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    PUBLIC          reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    INT             reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    STRING          reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    ID              reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    BOOL            reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)
    ELSE            reduce using rule 63 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco .)


state 219

    (65) for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .

    CHAVE_R         reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    IF              reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    FOR             reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    FOREACH         reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    WHILE           reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    RETURN          reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    PUBLIC          reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    INT             reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    STRING          reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    ID              reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    BOOL            reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)
    ELSE            reduce using rule 65 (for1 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1 .)


state 220

    (67) for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .

    CHAVE_R         reduce using rule 67 (for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    IF              reduce using rule 67 (for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    FOR             reduce using rule 67 (for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    FOREACH         reduce using rule 67 (for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    WHILE           reduce using rule 67 (for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
    RETURN          reduce using rule 67 (for2 -> FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2 .)
